filename,bandname,wavelength,time,sunsensor_sun_angle_degree,sunsensor_nadir_angle_degree,sun_irradiance
DJI_0263.JPG,Red,660.000000,1617972357.000000,,,
DJI_0263.JPG,Green,550.000000,1617972357.000000,,,
DJI_0263.JPG,Blue,470.000000,1617972357.000000,,,
DJI_0264.JPG,Red,660.000000,1617972359.000000,,,
DJI_0264.JPG,Green,550.000000,1617972359.000000,,,
DJI_0264.JPG,Blue,470.000000,1617972359.000000,,,
DJI_0265.JPG,Red,660.000000,1617972362.000000,,,
DJI_0265.JPG,Green,550.000000,1617972362.000000,,,
DJI_0265.JPG,Blue,470.000000,1617972362.000000,,,
DJI_0266.JPG,Red,660.000000,1617972366.000000,,,
DJI_0266.JPG,Green,550.000000,1617972366.000000,,,
DJI_0266.JPG,Blue,470.000000,1617972366.000000,,,
DJI_0267.JPG,Red,660.000000,1617972368.000000,,,
DJI_0267.JPG,Green,550.000000,1617972368.000000,,,
DJI_0267.JPG,Blue,470.000000,1617972368.000000,,,
DJI_0268.JPG,Red,660.000000,1617972370.000000,,,
DJI_0268.JPG,Green,550.000000,1617972370.000000,,,
DJI_0268.JPG,Blue,470.000000,1617972370.000000,,,
DJI_0269.JPG,Red,660.000000,1617972373.000000,,,
DJI_0269.JPG,Green,550.000000,1617972373.000000,,,
DJI_0269.JPG,Blue,470.000000,1617972373.000000,,,
DJI_0270.JPG,Red,660.000000,1617972375.000000,,,
DJI_0270.JPG,Green,550.000000,1617972375.000000,,,
DJI_0270.JPG,Blue,470.000000,1617972375.000000,,,
DJI_0271.JPG,Red,660.000000,1617972377.000000,,,
DJI_0271.JPG,Green,550.000000,1617972377.000000,,,
DJI_0271.JPG,Blue,470.000000,1617972377.000000,,,
DJI_0272.JPG,Red,660.000000,1617972380.000000,,,
DJI_0272.JPG,Green,550.000000,1617972380.000000,,,
DJI_0272.JPG,Blue,470.000000,1617972380.000000,,,
DJI_0273.JPG,Red,660.000000,1617972381.000000,,,
DJI_0273.JPG,Green,550.000000,1617972381.000000,,,
DJI_0273.JPG,Blue,470.000000,1617972381.000000,,,
DJI_0274.JPG,Red,660.000000,1617972383.000000,,,
DJI_0274.JPG,Green,550.000000,1617972383.000000,,,
DJI_0274.JPG,Blue,470.000000,1617972383.000000,,,
DJI_0275.JPG,Red,660.000000,1617972385.000000,,,
DJI_0275.JPG,Green,550.000000,1617972385.000000,,,
DJI_0275.JPG,Blue,470.000000,1617972385.000000,,,
DJI_0276.JPG,Red,660.000000,1617972387.000000,,,
DJI_0276.JPG,Green,550.000000,1617972387.000000,,,
DJI_0276.JPG,Blue,470.000000,1617972387.000000,,,
DJI_0277.JPG,Red,660.000000,1617972391.000000,,,
DJI_0277.JPG,Green,550.000000,1617972391.000000,,,
DJI_0277.JPG,Blue,470.000000,1617972391.000000,,,
DJI_0278.JPG,Red,660.000000,1617972393.000000,,,
DJI_0278.JPG,Green,550.000000,1617972393.000000,,,
DJI_0278.JPG,Blue,470.000000,1617972393.000000,,,
DJI_0279.JPG,Red,660.000000,1617972395.000000,,,
DJI_0279.JPG,Green,550.000000,1617972395.000000,,,
DJI_0279.JPG,Blue,470.000000,1617972395.000000,,,
DJI_0280.JPG,Red,660.000000,1617972398.000000,,,
DJI_0280.JPG,Green,550.000000,1617972398.000000,,,
DJI_0280.JPG,Blue,470.000000,1617972398.000000,,,
DJI_0281.JPG,Red,660.000000,1617972400.000000,,,
DJI_0281.JPG,Green,550.000000,1617972400.000000,,,
DJI_0281.JPG,Blue,470.000000,1617972400.000000,,,
DJI_0282.JPG,Red,660.000000,1617972403.000000,,,
DJI_0282.JPG,Green,550.000000,1617972403.000000,,,
DJI_0282.JPG,Blue,470.000000,1617972403.000000,,,
DJI_0283.JPG,Red,660.000000,1617972404.000000,,,
DJI_0283.JPG,Green,550.000000,1617972404.000000,,,
DJI_0283.JPG,Blue,470.000000,1617972404.000000,,,
DJI_0284.JPG,Red,660.000000,1617972406.000000,,,
DJI_0284.JPG,Green,550.000000,1617972406.000000,,,
DJI_0284.JPG,Blue,470.000000,1617972406.000000,,,
DJI_0285.JPG,Red,660.000000,1617972408.000000,,,
DJI_0285.JPG,Green,550.000000,1617972408.000000,,,
DJI_0285.JPG,Blue,470.000000,1617972408.000000,,,
DJI_0286.JPG,Red,660.000000,1617972410.000000,,,
DJI_0286.JPG,Green,550.000000,1617972410.000000,,,
DJI_0286.JPG,Blue,470.000000,1617972410.000000,,,
DJI_0287.JPG,Red,660.000000,1617972412.000000,,,
DJI_0287.JPG,Green,550.000000,1617972412.000000,,,
DJI_0287.JPG,Blue,470.000000,1617972412.000000,,,
DJI_0288.JPG,Red,660.000000,1617972415.000000,,,
DJI_0288.JPG,Green,550.000000,1617972415.000000,,,
DJI_0288.JPG,Blue,470.000000,1617972415.000000,,,
DJI_0289.JPG,Red,660.000000,1617972417.000000,,,
DJI_0289.JPG,Green,550.000000,1617972417.000000,,,
DJI_0289.JPG,Blue,470.000000,1617972417.000000,,,
DJI_0290.JPG,Red,660.000000,1617972419.000000,,,
DJI_0290.JPG,Green,550.000000,1617972419.000000,,,
DJI_0290.JPG,Blue,470.000000,1617972419.000000,,,
DJI_0291.JPG,Red,660.000000,1617972421.000000,,,
DJI_0291.JPG,Green,550.000000,1617972421.000000,,,
DJI_0291.JPG,Blue,470.000000,1617972421.000000,,,
DJI_0292.JPG,Red,660.000000,1617972423.000000,,,
DJI_0292.JPG,Green,550.000000,1617972423.000000,,,
DJI_0292.JPG,Blue,470.000000,1617972423.000000,,,
DJI_0293.JPG,Red,660.000000,1617972426.000000,,,
DJI_0293.JPG,Green,550.000000,1617972426.000000,,,
DJI_0293.JPG,Blue,470.000000,1617972426.000000,,,
DJI_0294.JPG,Red,660.000000,1617972428.000000,,,
DJI_0294.JPG,Green,550.000000,1617972428.000000,,,
DJI_0294.JPG,Blue,470.000000,1617972428.000000,,,
DJI_0295.JPG,Red,660.000000,1617972431.000000,,,
DJI_0295.JPG,Green,550.000000,1617972431.000000,,,
DJI_0295.JPG,Blue,470.000000,1617972431.000000,,,
DJI_0296.JPG,Red,660.000000,1617972433.000000,,,
DJI_0296.JPG,Green,550.000000,1617972433.000000,,,
DJI_0296.JPG,Blue,470.000000,1617972433.000000,,,
DJI_0297.JPG,Red,660.000000,1617972438.000000,,,
DJI_0297.JPG,Green,550.000000,1617972438.000000,,,
DJI_0297.JPG,Blue,470.000000,1617972438.000000,,,
DJI_0298.JPG,Red,660.000000,1617972440.000000,,,
DJI_0298.JPG,Green,550.000000,1617972440.000000,,,
DJI_0298.JPG,Blue,470.000000,1617972440.000000,,,
DJI_0299.JPG,Red,660.000000,1617972443.000000,,,
DJI_0299.JPG,Green,550.000000,1617972443.000000,,,
DJI_0299.JPG,Blue,470.000000,1617972443.000000,,,
DJI_0300.JPG,Red,660.000000,1617972446.000000,,,
DJI_0300.JPG,Green,550.000000,1617972446.000000,,,
DJI_0300.JPG,Blue,470.000000,1617972446.000000,,,
DJI_0301.JPG,Red,660.000000,1617972449.000000,,,
DJI_0301.JPG,Green,550.000000,1617972449.000000,,,
DJI_0301.JPG,Blue,470.000000,1617972449.000000,,,
DJI_0302.JPG,Red,660.000000,1617972451.000000,,,
DJI_0302.JPG,Green,550.000000,1617972451.000000,,,
DJI_0302.JPG,Blue,470.000000,1617972451.000000,,,
DJI_0303.JPG,Red,660.000000,1617972453.000000,,,
DJI_0303.JPG,Green,550.000000,1617972453.000000,,,
DJI_0303.JPG,Blue,470.000000,1617972453.000000,,,
DJI_0304.JPG,Red,660.000000,1617972455.000000,,,
DJI_0304.JPG,Green,550.000000,1617972455.000000,,,
DJI_0304.JPG,Blue,470.000000,1617972455.000000,,,
DJI_0305.JPG,Red,660.000000,1617972457.000000,,,
DJI_0305.JPG,Green,550.000000,1617972457.000000,,,
DJI_0305.JPG,Blue,470.000000,1617972457.000000,,,
DJI_0306.JPG,Red,660.000000,1617972460.000000,,,
DJI_0306.JPG,Green,550.000000,1617972460.000000,,,
DJI_0306.JPG,Blue,470.000000,1617972460.000000,,,
DJI_0307.JPG,Red,660.000000,1617972462.000000,,,
DJI_0307.JPG,Green,550.000000,1617972462.000000,,,
DJI_0307.JPG,Blue,470.000000,1617972462.000000,,,
DJI_0308.JPG,Red,660.000000,1617972465.000000,,,
DJI_0308.JPG,Green,550.000000,1617972465.000000,,,
DJI_0308.JPG,Blue,470.000000,1617972465.000000,,,
DJI_0309.JPG,Red,660.000000,1617972467.000000,,,
DJI_0309.JPG,Green,550.000000,1617972467.000000,,,
DJI_0309.JPG,Blue,470.000000,1617972467.000000,,,
DJI_0310.JPG,Red,660.000000,1617972469.000000,,,
DJI_0310.JPG,Green,550.000000,1617972469.000000,,,
DJI_0310.JPG,Blue,470.000000,1617972469.000000,,,
DJI_0311.JPG,Red,660.000000,1617972472.000000,,,
DJI_0311.JPG,Green,550.000000,1617972472.000000,,,
DJI_0311.JPG,Blue,470.000000,1617972472.000000,,,
DJI_0312.JPG,Red,660.000000,1617972478.000000,,,
DJI_0312.JPG,Green,550.000000,1617972478.000000,,,
DJI_0312.JPG,Blue,470.000000,1617972478.000000,,,
DJI_0313.JPG,Red,660.000000,1617972481.000000,,,
DJI_0313.JPG,Green,550.000000,1617972481.000000,,,
DJI_0313.JPG,Blue,470.000000,1617972481.000000,,,
DJI_0120.JPG,Red,660.000000,1617973356.000000,,,
DJI_0120.JPG,Green,550.000000,1617973356.000000,,,
DJI_0120.JPG,Blue,470.000000,1617973356.000000,,,
DJI_0121.JPG,Red,660.000000,1617973360.000000,,,
DJI_0121.JPG,Green,550.000000,1617973360.000000,,,
DJI_0121.JPG,Blue,470.000000,1617973360.000000,,,
DJI_0122.JPG,Red,660.000000,1617973364.000000,,,
DJI_0122.JPG,Green,550.000000,1617973364.000000,,,
DJI_0122.JPG,Blue,470.000000,1617973364.000000,,,
DJI_0123.JPG,Red,660.000000,1617973367.000000,,,
DJI_0123.JPG,Green,550.000000,1617973367.000000,,,
DJI_0123.JPG,Blue,470.000000,1617973367.000000,,,
DJI_0124.JPG,Red,660.000000,1617973370.000000,,,
DJI_0124.JPG,Green,550.000000,1617973370.000000,,,
DJI_0124.JPG,Blue,470.000000,1617973370.000000,,,
DJI_0125.JPG,Red,660.000000,1617973373.000000,,,
DJI_0125.JPG,Green,550.000000,1617973373.000000,,,
DJI_0125.JPG,Blue,470.000000,1617973373.000000,,,
DJI_0128.JPG,Red,660.000000,1617973384.000000,,,
DJI_0128.JPG,Green,550.000000,1617973384.000000,,,
DJI_0128.JPG,Blue,470.000000,1617973384.000000,,,
DJI_0129.JPG,Red,660.000000,1617973386.000000,,,
DJI_0129.JPG,Green,550.000000,1617973386.000000,,,
DJI_0129.JPG,Blue,470.000000,1617973386.000000,,,
DJI_0130.JPG,Red,660.000000,1617973389.000000,,,
DJI_0130.JPG,Green,550.000000,1617973389.000000,,,
DJI_0130.JPG,Blue,470.000000,1617973389.000000,,,
DJI_0131.JPG,Red,660.000000,1617973391.000000,,,
DJI_0131.JPG,Green,550.000000,1617973391.000000,,,
DJI_0131.JPG,Blue,470.000000,1617973391.000000,,,
DJI_0132.JPG,Red,660.000000,1617973399.000000,,,
DJI_0132.JPG,Green,550.000000,1617973399.000000,,,
DJI_0132.JPG,Blue,470.000000,1617973399.000000,,,
DJI_0133.JPG,Red,660.000000,1617973402.000000,,,
DJI_0133.JPG,Green,550.000000,1617973402.000000,,,
DJI_0133.JPG,Blue,470.000000,1617973402.000000,,,
DJI_0134.JPG,Red,660.000000,1617973405.000000,,,
DJI_0134.JPG,Green,550.000000,1617973405.000000,,,
DJI_0134.JPG,Blue,470.000000,1617973405.000000,,,
DJI_0135.JPG,Red,660.000000,1617973407.000000,,,
DJI_0135.JPG,Green,550.000000,1617973407.000000,,,
DJI_0135.JPG,Blue,470.000000,1617973407.000000,,,
DJI_0136.JPG,Red,660.000000,1617973409.000000,,,
DJI_0136.JPG,Green,550.000000,1617973409.000000,,,
DJI_0136.JPG,Blue,470.000000,1617973409.000000,,,
DJI_0137.JPG,Red,660.000000,1617973452.000000,,,
DJI_0137.JPG,Green,550.000000,1617973452.000000,,,
DJI_0137.JPG,Blue,470.000000,1617973452.000000,,,
DJI_0138.JPG,Red,660.000000,1617973456.000000,,,
DJI_0138.JPG,Green,550.000000,1617973456.000000,,,
DJI_0138.JPG,Blue,470.000000,1617973456.000000,,,
DJI_0139.JPG,Red,660.000000,1617973459.000000,,,
DJI_0139.JPG,Green,550.000000,1617973459.000000,,,
DJI_0139.JPG,Blue,470.000000,1617973459.000000,,,
DJI_0140.JPG,Red,660.000000,1617973463.000000,,,
DJI_0140.JPG,Green,550.000000,1617973463.000000,,,
DJI_0140.JPG,Blue,470.000000,1617973463.000000,,,
DJI_0141.JPG,Red,660.000000,1617973466.000000,,,
DJI_0141.JPG,Green,550.000000,1617973466.000000,,,
DJI_0141.JPG,Blue,470.000000,1617973466.000000,,,
DJI_0142.JPG,Red,660.000000,1617973469.000000,,,
DJI_0142.JPG,Green,550.000000,1617973469.000000,,,
DJI_0142.JPG,Blue,470.000000,1617973469.000000,,,
DJI_0143.JPG,Red,660.000000,1617973473.000000,,,
DJI_0143.JPG,Green,550.000000,1617973473.000000,,,
DJI_0143.JPG,Blue,470.000000,1617973473.000000,,,
DJI_0144.JPG,Red,660.000000,1617973476.000000,,,
DJI_0144.JPG,Green,550.000000,1617973476.000000,,,
DJI_0144.JPG,Blue,470.000000,1617973476.000000,,,
DJI_0145.JPG,Red,660.000000,1617973481.000000,,,
DJI_0145.JPG,Green,550.000000,1617973481.000000,,,
DJI_0145.JPG,Blue,470.000000,1617973481.000000,,,
DJI_0146.JPG,Red,660.000000,1617973484.000000,,,
DJI_0146.JPG,Green,550.000000,1617973484.000000,,,
DJI_0146.JPG,Blue,470.000000,1617973484.000000,,,
DJI_0147.JPG,Red,660.000000,1617973487.000000,,,
DJI_0147.JPG,Green,550.000000,1617973487.000000,,,
DJI_0147.JPG,Blue,470.000000,1617973487.000000,,,
DJI_0148.JPG,Red,660.000000,1617973490.000000,,,
DJI_0148.JPG,Green,550.000000,1617973490.000000,,,
DJI_0148.JPG,Blue,470.000000,1617973490.000000,,,
DJI_0149.JPG,Red,660.000000,1617973493.000000,,,
DJI_0149.JPG,Green,550.000000,1617973493.000000,,,
DJI_0149.JPG,Blue,470.000000,1617973493.000000,,,
DJI_0150.JPG,Red,660.000000,1617973497.000000,,,
DJI_0150.JPG,Green,550.000000,1617973497.000000,,,
DJI_0150.JPG,Blue,470.000000,1617973497.000000,,,
DJI_0151.JPG,Red,660.000000,1617973500.000000,,,
DJI_0151.JPG,Green,550.000000,1617973500.000000,,,
DJI_0151.JPG,Blue,470.000000,1617973500.000000,,,
DJI_0152.JPG,Red,660.000000,1617973504.000000,,,
DJI_0152.JPG,Green,550.000000,1617973504.000000,,,
DJI_0152.JPG,Blue,470.000000,1617973504.000000,,,
DJI_0153.JPG,Red,660.000000,1617973507.000000,,,
DJI_0153.JPG,Green,550.000000,1617973507.000000,,,
DJI_0153.JPG,Blue,470.000000,1617973507.000000,,,
DJI_0154.JPG,Red,660.000000,1617973509.000000,,,
DJI_0154.JPG,Green,550.000000,1617973509.000000,,,
DJI_0154.JPG,Blue,470.000000,1617973509.000000,,,
DJI_0155.JPG,Red,660.000000,1617973512.000000,,,
DJI_0155.JPG,Green,550.000000,1617973512.000000,,,
DJI_0155.JPG,Blue,470.000000,1617973512.000000,,,
DJI_0156.JPG,Red,660.000000,1617973516.000000,,,
DJI_0156.JPG,Green,550.000000,1617973516.000000,,,
DJI_0156.JPG,Blue,470.000000,1617973516.000000,,,
DJI_0157.JPG,Red,660.000000,1617973520.000000,,,
DJI_0157.JPG,Green,550.000000,1617973520.000000,,,
DJI_0157.JPG,Blue,470.000000,1617973520.000000,,,
DJI_0158.JPG,Red,660.000000,1617973525.000000,,,
DJI_0158.JPG,Green,550.000000,1617973525.000000,,,
DJI_0158.JPG,Blue,470.000000,1617973525.000000,,,
DJI_0159.JPG,Red,660.000000,1617973531.000000,,,
DJI_0159.JPG,Green,550.000000,1617973531.000000,,,
DJI_0159.JPG,Blue,470.000000,1617973531.000000,,,
DJI_0160.JPG,Red,660.000000,1617973535.000000,,,
DJI_0160.JPG,Green,550.000000,1617973535.000000,,,
DJI_0160.JPG,Blue,470.000000,1617973535.000000,,,
DJI_0161.JPG,Red,660.000000,1617973540.000000,,,
DJI_0161.JPG,Green,550.000000,1617973540.000000,,,
DJI_0161.JPG,Blue,470.000000,1617973540.000000,,,
DJI_0162.JPG,Red,660.000000,1617973547.000000,,,
DJI_0162.JPG,Green,550.000000,1617973547.000000,,,
DJI_0162.JPG,Blue,470.000000,1617973547.000000,,,
DJI_0163.JPG,Red,660.000000,1617973550.000000,,,
DJI_0163.JPG,Green,550.000000,1617973550.000000,,,
DJI_0163.JPG,Blue,470.000000,1617973550.000000,,,
DJI_0164.JPG,Red,660.000000,1617973555.000000,,,
DJI_0164.JPG,Green,550.000000,1617973555.000000,,,
DJI_0164.JPG,Blue,470.000000,1617973555.000000,,,
DJI_0165.JPG,Red,660.000000,1617973559.000000,,,
DJI_0165.JPG,Green,550.000000,1617973559.000000,,,
DJI_0165.JPG,Blue,470.000000,1617973559.000000,,,
DJI_0166.JPG,Red,660.000000,1617973562.000000,,,
DJI_0166.JPG,Green,550.000000,1617973562.000000,,,
DJI_0166.JPG,Blue,470.000000,1617973562.000000,,,
DJI_0167.JPG,Red,660.000000,1617973567.000000,,,
DJI_0167.JPG,Green,550.000000,1617973567.000000,,,
DJI_0167.JPG,Blue,470.000000,1617973567.000000,,,
DJI_0168.JPG,Red,660.000000,1617973570.000000,,,
DJI_0168.JPG,Green,550.000000,1617973570.000000,,,
DJI_0168.JPG,Blue,470.000000,1617973570.000000,,,
DJI_0169.JPG,Red,660.000000,1617973575.000000,,,
DJI_0169.JPG,Green,550.000000,1617973575.000000,,,
DJI_0169.JPG,Blue,470.000000,1617973575.000000,,,
DJI_0170.JPG,Red,660.000000,1617973578.000000,,,
DJI_0170.JPG,Green,550.000000,1617973578.000000,,,
DJI_0170.JPG,Blue,470.000000,1617973578.000000,,,
DJI_0171.JPG,Red,660.000000,1617973581.000000,,,
DJI_0171.JPG,Green,550.000000,1617973581.000000,,,
DJI_0171.JPG,Blue,470.000000,1617973581.000000,,,
DJI_0172.JPG,Red,660.000000,1617973584.000000,,,
DJI_0172.JPG,Green,550.000000,1617973584.000000,,,
DJI_0172.JPG,Blue,470.000000,1617973584.000000,,,
DJI_0173.JPG,Red,660.000000,1617973587.000000,,,
DJI_0173.JPG,Green,550.000000,1617973587.000000,,,
DJI_0173.JPG,Blue,470.000000,1617973587.000000,,,
DJI_0174.JPG,Red,660.000000,1617973589.000000,,,
DJI_0174.JPG,Green,550.000000,1617973589.000000,,,
DJI_0174.JPG,Blue,470.000000,1617973589.000000,,,
DJI_0175.JPG,Red,660.000000,1617973595.000000,,,
DJI_0175.JPG,Green,550.000000,1617973595.000000,,,
DJI_0175.JPG,Blue,470.000000,1617973595.000000,,,
DJI_0176.JPG,Red,660.000000,1617973598.000000,,,
DJI_0176.JPG,Green,550.000000,1617973598.000000,,,
DJI_0176.JPG,Blue,470.000000,1617973598.000000,,,
DJI_0177.JPG,Red,660.000000,1617973600.000000,,,
DJI_0177.JPG,Green,550.000000,1617973600.000000,,,
DJI_0177.JPG,Blue,470.000000,1617973600.000000,,,
DJI_0178.JPG,Red,660.000000,1617973604.000000,,,
DJI_0178.JPG,Green,550.000000,1617973604.000000,,,
DJI_0178.JPG,Blue,470.000000,1617973604.000000,,,
DJI_0179.JPG,Red,660.000000,1617973609.000000,,,
DJI_0179.JPG,Green,550.000000,1617973609.000000,,,
DJI_0179.JPG,Blue,470.000000,1617973609.000000,,,
DJI_0180.JPG,Red,660.000000,1617973614.000000,,,
DJI_0180.JPG,Green,550.000000,1617973614.000000,,,
DJI_0180.JPG,Blue,470.000000,1617973614.000000,,,
DJI_0181.JPG,Red,660.000000,1617973618.000000,,,
DJI_0181.JPG,Green,550.000000,1617973618.000000,,,
DJI_0181.JPG,Blue,470.000000,1617973618.000000,,,
DJI_0182.JPG,Red,660.000000,1617973626.000000,,,
DJI_0182.JPG,Green,550.000000,1617973626.000000,,,
DJI_0182.JPG,Blue,470.000000,1617973626.000000,,,
DJI_0183.JPG,Red,660.000000,1617973630.000000,,,
DJI_0183.JPG,Green,550.000000,1617973630.000000,,,
DJI_0183.JPG,Blue,470.000000,1617973630.000000,,,
DJI_0184.JPG,Red,660.000000,1617973635.000000,,,
DJI_0184.JPG,Green,550.000000,1617973635.000000,,,
DJI_0184.JPG,Blue,470.000000,1617973635.000000,,,
DJI_0185.JPG,Red,660.000000,1617973638.000000,,,
DJI_0185.JPG,Green,550.000000,1617973638.000000,,,
DJI_0185.JPG,Blue,470.000000,1617973638.000000,,,
DJI_0186.JPG,Red,660.000000,1617973643.000000,,,
DJI_0186.JPG,Green,550.000000,1617973643.000000,,,
DJI_0186.JPG,Blue,470.000000,1617973643.000000,,,
DJI_0187.JPG,Red,660.000000,1617973646.000000,,,
DJI_0187.JPG,Green,550.000000,1617973646.000000,,,
DJI_0187.JPG,Blue,470.000000,1617973646.000000,,,
DJI_0188.JPG,Red,660.000000,1617973653.000000,,,
DJI_0188.JPG,Green,550.000000,1617973653.000000,,,
DJI_0188.JPG,Blue,470.000000,1617973653.000000,,,
DJI_0189.JPG,Red,660.000000,1617973657.000000,,,
DJI_0189.JPG,Green,550.000000,1617973657.000000,,,
DJI_0189.JPG,Blue,470.000000,1617973657.000000,,,
DJI_0190.JPG,Red,660.000000,1617973662.000000,,,
DJI_0190.JPG,Green,550.000000,1617973662.000000,,,
DJI_0190.JPG,Blue,470.000000,1617973662.000000,,,
DJI_0191.JPG,Red,660.000000,1617973665.000000,,,
DJI_0191.JPG,Green,550.000000,1617973665.000000,,,
DJI_0191.JPG,Blue,470.000000,1617973665.000000,,,
DJI_0192.JPG,Red,660.000000,1617973668.000000,,,
DJI_0192.JPG,Green,550.000000,1617973668.000000,,,
DJI_0192.JPG,Blue,470.000000,1617973668.000000,,,
DJI_0193.JPG,Red,660.000000,1617973672.000000,,,
DJI_0193.JPG,Green,550.000000,1617973672.000000,,,
DJI_0193.JPG,Blue,470.000000,1617973672.000000,,,
DJI_0194.JPG,Red,660.000000,1617973677.000000,,,
DJI_0194.JPG,Green,550.000000,1617973677.000000,,,
DJI_0194.JPG,Blue,470.000000,1617973677.000000,,,
DJI_0195.JPG,Red,660.000000,1617973681.000000,,,
DJI_0195.JPG,Green,550.000000,1617973681.000000,,,
DJI_0195.JPG,Blue,470.000000,1617973681.000000,,,
DJI_0196.JPG,Red,660.000000,1617973685.000000,,,
DJI_0196.JPG,Green,550.000000,1617973685.000000,,,
DJI_0196.JPG,Blue,470.000000,1617973685.000000,,,
DJI_0197.JPG,Red,660.000000,1617973687.000000,,,
DJI_0197.JPG,Green,550.000000,1617973687.000000,,,
DJI_0197.JPG,Blue,470.000000,1617973687.000000,,,
DJI_0198.JPG,Red,660.000000,1617973692.000000,,,
DJI_0198.JPG,Green,550.000000,1617973692.000000,,,
DJI_0198.JPG,Blue,470.000000,1617973692.000000,,,
DJI_0199.JPG,Red,660.000000,1617973696.000000,,,
DJI_0199.JPG,Green,550.000000,1617973696.000000,,,
DJI_0199.JPG,Blue,470.000000,1617973696.000000,,,
DJI_0200.JPG,Red,660.000000,1617973699.000000,,,
DJI_0200.JPG,Green,550.000000,1617973699.000000,,,
DJI_0200.JPG,Blue,470.000000,1617973699.000000,,,
DJI_0201.JPG,Red,660.000000,1617973703.000000,,,
DJI_0201.JPG,Green,550.000000,1617973703.000000,,,
DJI_0201.JPG,Blue,470.000000,1617973703.000000,,,
DJI_0202.JPG,Red,660.000000,1617973706.000000,,,
DJI_0202.JPG,Green,550.000000,1617973706.000000,,,
DJI_0202.JPG,Blue,470.000000,1617973706.000000,,,
DJI_0203.JPG,Red,660.000000,1617973711.000000,,,
DJI_0203.JPG,Green,550.000000,1617973711.000000,,,
DJI_0203.JPG,Blue,470.000000,1617973711.000000,,,
DJI_0204.JPG,Red,660.000000,1617973715.000000,,,
DJI_0204.JPG,Green,550.000000,1617973715.000000,,,
DJI_0204.JPG,Blue,470.000000,1617973715.000000,,,
DJI_0205.JPG,Red,660.000000,1617973718.000000,,,
DJI_0205.JPG,Green,550.000000,1617973718.000000,,,
DJI_0205.JPG,Blue,470.000000,1617973718.000000,,,
DJI_0206.JPG,Red,660.000000,1617973721.000000,,,
DJI_0206.JPG,Green,550.000000,1617973721.000000,,,
DJI_0206.JPG,Blue,470.000000,1617973721.000000,,,
DJI_0207.JPG,Red,660.000000,1617973724.000000,,,
DJI_0207.JPG,Green,550.000000,1617973724.000000,,,
DJI_0207.JPG,Blue,470.000000,1617973724.000000,,,
DJI_0208.JPG,Red,660.000000,1617973727.000000,,,
DJI_0208.JPG,Green,550.000000,1617973727.000000,,,
